Food Name,Category,Type,Calories,Protein (g),Carbs (g),Fat (g),Preparation Style
Paneer Curry 1,Dairy,Veg,349,27.8,31.1,19.0,Cooked with spices
Bhindi Masala 2,Vegetable,Veg,283,20.8,25.4,3.6,Cooked with spices
Dal Tadka 3,Legume,Veg,165,29.6,13.6,13.2,Boiled
Dal Tadka 4,Legume,Veg,362,25.0,16.0,10.2,Grilled
Palak Paneer 5,Dairy,Veg,146,28.2,32.3,7.4,Steamed
Chana Masala 6,Legume,Veg,341,20.4,48.5,1.5,Boiled
Chana Masala 7,Legume,Veg,168,21.8,27.8,2.4,Steamed
Brown Rice 8,Grain,Veg,128,14.6,23.9,16.9,Cooked with spices
Brown Rice 9,Grain,Veg,320,19.0,14.9,17.7,Grilled
Bhindi Masala 10,Vegetable,Veg,102,12.1,24.7,6.2,Grilled
Bhindi Masala 11,Vegetable,Veg,132,4.1,33.9,16.5,Steamed
Vegetable Pulao 12,Grain,Veg,172,2.4,34.5,11.6,Fried
Stuffed Paratha 13,Grain,Veg,162,19.2,9.1,11.3,Boiled
Stuffed Paratha 14,Grain,Veg,391,8.5,7.2,19.8,Steamed
Paneer Curry 15,Dairy,Veg,211,2.5,14.2,9.0,Fried
Aloo Gobi 16,Vegetable,Veg,164,19.8,28.9,14.0,Cooked with spices
Chana Masala 17,Legume,Veg,364,16.5,43.7,3.1,Steamed
Paneer Curry 18,Dairy,Veg,260,28.2,33.6,3.4,Cooked with spices
Rajma Curry 19,Legume,Veg,334,25.9,10.1,19.3,Grilled
Bhindi Masala 20,Vegetable,Veg,231,4.8,26.9,14.8,Boiled
Aloo Gobi 21,Vegetable,Veg,156,11.1,8.3,12.7,Boiled
Dal Tadka 22,Legume,Veg,286,11.4,34.6,9.3,Cooked with spices
Bhindi Masala 23,Vegetable,Veg,326,3.1,39.4,14.2,Steamed
Brown Rice 24,Grain,Veg,256,21.5,15.4,10.1,Fried
Aloo Gobi 25,Vegetable,Veg,154,28.5,17.2,2.7,Steamed
Palak Paneer 26,Dairy,Veg,130,2.7,11.2,8.7,Grilled
Rajma Curry 27,Legume,Veg,111,14.5,27.1,6.0,Grilled
Rajma Curry 28,Legume,Veg,377,27.0,43.6,18.0,Steamed
Stuffed Paratha 29,Grain,Veg,363,5.3,9.9,15.5,Grilled
Vegetable Pulao 30,Grain,Veg,267,27.2,19.4,8.0,Boiled
Aloo Gobi 31,Vegetable,Veg,280,2.8,46.5,13.1,Steamed
Chana Masala 32,Legume,Veg,217,20.1,27.2,12.5,Cooked with spices
Stuffed Paratha 33,Grain,Veg,190,6.6,16.9,13.6,Grilled
Bhindi Masala 34,Vegetable,Veg,370,12.0,21.5,14.0,Grilled
Stuffed Paratha 35,Grain,Veg,233,28.1,10.3,19.9,Steamed
